rank,proxyWallet,userName,xUsername,verifiedBadge,vol,pnl,profileImage
1,0x07bdcabf60da99be8fad11092bf4e8412cffe993,imnotawizard,,False,3210000,1839663.84,
2,0x492442eab586f242b53bda933fd5de859c8a3782,0x492442EaB586F242B53bDa933fD5dE859c8A3782-1766317541188,,False,2045013.2712829998,630413.2386494,
3,0x2b3ff45c91540e46fae1e0c72f61f4b049453446,Mentallyillgambld,,False,0,356566.9577318656,
4,0xde7be6d489bce070a959e0cb813128ae659b5f4b,wan123,,False,592961.003506,270815.34754229407,
5,0x1cc16713196d456f86fa9c7387dd326a7f73b8df,Wickier,,False,35286.757880000005,256445.55626137453,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-609636-9487ff88-f320-449f-8a82-11cf53836031.webp
6,0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73,denizz,denizz_poly,False,1236420.325865,251557.65012165206,
7,0xc8075693f48668a264b9fa313b47f52712fcc12b,texaskid,,False,773363.911098,235280.49467053852,
8,0xa4eb52229991c074bc560f825bf2776d77acd010,NOTHINGEVERFRICKINGHAPPENS,,False,887.377758,231344.4098353714,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-6284728-2f197cfb-5fcd-4fca-b5d2-be241cd996ff.webp
9,0x03e8a544e97eeff5753bc1e90d46e5ef22af1697,weflyhigh,,False,624508.7758239999,201533.3595672876,
10,0x2e352f508127c0730f47b9df8362415171f51fe1,delboytrotter,,False,410000,196594.99999999977,
11,0xffa6b3c90514d7b861c87d7e51cc35fff34530fe,iocypher,,False,30199.98148,193539.04784223746,
12,0xfd66d7ed45d7962ad009e669cdaec9319e38fb6d,TOSTAY-VIP-USLOVE,,False,481537.433601,181888.15216821345,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-3075753-7b9b7dab-0547-43f8-8637-08662d63162d.jpeg
13,0xead152b855effa6b5b5837f53b24c0756830c76a,elkmonkey,,False,2992727.102839001,178792.76329987313,
14,0xfea31bc088000ff909be1dfd8d0e3f2c7ef2d227,newdogbeginning,,False,725193.738558,176466.9492366947,
15,0xd7375270e4769d3cc31885773070a5f12d5bbe95,Fernandoinfante,,False,63444.963822,168342.17551144355,
16,0xf0d9af9effd0b4a039899901ba19a05ea1a3e4ee,polywog,,False,7999.616217000001,161391.39798997162,
17,0xa71093cafc0c099b4ccab24c3cb8018d817923c4,Talvez10,,False,723426.5718049998,154414.8522229864,
18,0xd5196bdf50199e195c58a6aff2114cc0e455932c,UpDownUpDown,,False,31026.432118999997,150819.09655677766,
19,0xc257ea7e3a81ca8e16df8935d44d513959fa358e,YT-JuicySlots,,False,926514.9890279999,136017.43031637606,
20,0x44de2a52d8d2d3ddcf39d58e315a10df53ba9c08,BlueHorseshoe86,,False,13698,122632.51341788002,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-4385332-c6464ffc-ad9a-4691-bcbb-0388b41f870b.jpeg
21,0x162f6fff88a52864f2ecc9833e58089d5254798d,Valen9,,False,361929.10475500004,116935.6328055446,https://polymarket-upload.s3.us-east-2.amazonaws.com/profile-image-5572855-7eff0907-10c0-4fae-8f10-8a2c733813a1.png
